

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 29 00:12:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18446 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2912  003C                     l72:	
  2913                           ;pins.c: 37:             case PINA4 :
  2914                           
  2915                           
  2916                           ;pins.c: 38:                 TRISAbits.TRISA4 = 1;
  2917  003C  0140               	movlb	0	; select bank0
  2918  003D  1612               	bsf	18,4	;volatile
  2919                           
  2920                           ;pins.c: 39:                 ANSELAbits.ANSA4 = 0;
  2921  003E  017E               	movlb	62	; select bank62
  2922  003F  1238               	bcf	56,4	;volatile
  2923                           
  2924                           ;pins.c: 40:                 WPUAbits.WPUA4 = 1;
  2925  0040  1639               	bsf	57,4	;volatile
  2926                           
  2927                           ;pins.c: 41:                 break;
  2928  0041  288F               	goto	l1082
  2929  0042                     l73:	
  2930                           ;pins.c: 42:             case PINA5 :
  2931                           
  2932                           
  2933                           ;pins.c: 43:                 TRISAbits.TRISA5 = 1;
  2934  0042  0140               	movlb	0	; select bank0
  2935  0043  1692               	bsf	18,5	;volatile
  2936                           
  2937                           ;pins.c: 44:                 ANSELAbits.ANSA5 = 0;
  2938  0044  017E               	movlb	62	; select bank62
  2939  0045  12B8               	bcf	56,5	;volatile
  2940                           
  2941                           ;pins.c: 45:                 WPUAbits.WPUA5 = 1;
  2942  0046  16B9               	bsf	57,5	;volatile
  2943                           
  2944                           ;pins.c: 46:                 break;
  2945  0047  288F               	goto	l1082
  2946  0048                     l74:	
  2947                           ;pins.c: 47:             case PINB4 :
  2948                           
  2949                           
  2950                           ;pins.c: 48:                 TRISBbits.TRISB4 = 1;
  2951  0048  0140               	movlb	0	; select bank0
  2952  0049  1613               	bsf	19,4	;volatile
  2953                           
  2954                           ;pins.c: 49:                 ANSELBbits.ANSB4 = 0;
  2955  004A  017E               	movlb	62	; select bank62
  2956  004B  1243               	bcf	67,4	;volatile
  2957                           
  2958                           ;pins.c: 50:                 WPUBbits.WPUB4 = 1;
  2959  004C  1644               	bsf	68,4	;volatile
  2960                           
  2961                           ;pins.c: 51:                 break;
  2962  004D  288F               	goto	l1082
  2963  004E                     l75:	
  2964                           ;pins.c: 52:             case PINB5 :
  2965                           
  2966                           
  2967                           ;pins.c: 53:                 TRISBbits.TRISB5 = 1;
  2968  004E  0140               	movlb	0	; select bank0
  2969  004F  1693               	bsf	19,5	;volatile
  2970                           
  2971                           ;pins.c: 54:                 ANSELBbits.ANSB5 = 0;
  2972  0050  017E               	movlb	62	; select bank62
  2973  0051  12C3               	bcf	67,5	;volatile
  2974                           
  2975                           ;pins.c: 55:                 WPUBbits.WPUB5 = 1;
  2976  0052  16C4               	bsf	68,5	;volatile
  2977                           
  2978                           ;pins.c: 56:                 break;
  2979  0053  288F               	goto	l1082
  2980  0054                     l76:	
  2981                           ;pins.c: 57:             case PINB6 :
  2982                           
  2983                           
  2984                           ;pins.c: 58:                 TRISBbits.TRISB6 = 1;
  2985  0054  0140               	movlb	0	; select bank0
  2986  0055  1713               	bsf	19,6	;volatile
  2987                           
  2988                           ;pins.c: 59:                 ANSELBbits.ANSB6 = 0;
  2989  0056  017E               	movlb	62	; select bank62
  2990  0057  1343               	bcf	67,6	;volatile
  2991                           
  2992                           ;pins.c: 60:                 WPUBbits.WPUB6 = 1;
  2993  0058  1744               	bsf	68,6	;volatile
  2994                           
  2995                           ;pins.c: 61:                 break;
  2996  0059  288F               	goto	l1082
  2997  005A                     l77:	
  2998                           ;pins.c: 62:             case PINB7 :
  2999                           
  3000                           
  3001                           ;pins.c: 63:                 TRISBbits.TRISB7 = 1;
  3002  005A  0140               	movlb	0	; select bank0
  3003  005B  1793               	bsf	19,7	;volatile
  3004                           
  3005                           ;pins.c: 64:                 ANSELBbits.ANSB7 = 0;
  3006  005C  017E               	movlb	62	; select bank62
  3007  005D  13C3               	bcf	67,7	;volatile
  3008                           
  3009                           ;pins.c: 65:                 WPUBbits.WPUB7 = 1;
  3010  005E  17C4               	bsf	68,7	;volatile
  3011                           
  3012                           ;pins.c: 66:                 break;
  3013  005F  288F               	goto	l1082
  3014  0060                     l78:	
  3015                           ;pins.c: 67:             case PINC0 :
  3016                           
  3017                           
  3018                           ;pins.c: 68:                 TRISCbits.TRISC0 = 1;
  3019  0060  0140               	movlb	0	; select bank0
  3020  0061  1414               	bsf	20,0	;volatile
  3021                           
  3022                           ;pins.c: 69:                 ANSELCbits.ANSC0 = 0;
  3023  0062  017E               	movlb	62	; select bank62
  3024  0063  104E               	bcf	78,0	;volatile
  3025                           
  3026                           ;pins.c: 70:                 WPUCbits.WPUC0 = 1;
  3027  0064  144F               	bsf	79,0	;volatile
  3028                           
  3029                           ;pins.c: 71:                 break;
  3030  0065  288F               	goto	l1082
  3031  0066                     l79:	
  3032                           ;pins.c: 72:             case PINC1 :
  3033                           
  3034                           
  3035                           ;pins.c: 73:                 TRISCbits.TRISC1 = 1;
  3036  0066  0140               	movlb	0	; select bank0
  3037  0067  1494               	bsf	20,1	;volatile
  3038                           
  3039                           ;pins.c: 74:                 ANSELCbits.ANSC1 = 0;
  3040  0068  017E               	movlb	62	; select bank62
  3041  0069  10CE               	bcf	78,1	;volatile
  3042                           
  3043                           ;pins.c: 75:                 WPUCbits.WPUC1 = 1;
  3044  006A  14CF               	bsf	79,1	;volatile
  3045                           
  3046                           ;pins.c: 76:                 break;
  3047  006B  288F               	goto	l1082
  3048  006C                     l80:	
  3049                           ;pins.c: 77:             case PINC2 :
  3050                           
  3051                           
  3052                           ;pins.c: 78:                 TRISCbits.TRISC2 = 1;
  3053  006C  0140               	movlb	0	; select bank0
  3054  006D  1514               	bsf	20,2	;volatile
  3055                           
  3056                           ;pins.c: 79:                 ANSELCbits.ANSC2 = 0;
  3057  006E  017E               	movlb	62	; select bank62
  3058  006F  114E               	bcf	78,2	;volatile
  3059                           
  3060                           ;pins.c: 80:                 WPUCbits.WPUC2 = 1;
  3061  0070  154F               	bsf	79,2	;volatile
  3062                           
  3063                           ;pins.c: 81:                 break;
  3064  0071  288F               	goto	l1082
  3065  0072                     l81:	
  3066                           ;pins.c: 82:             case PINC3 :
  3067                           
  3068                           
  3069                           ;pins.c: 83:                 TRISCbits.TRISC3 = 1;
  3070  0072  0140               	movlb	0	; select bank0
  3071  0073  1594               	bsf	20,3	;volatile
  3072                           
  3073                           ;pins.c: 84:                 ANSELCbits.ANSC3 = 0;
  3074  0074  017E               	movlb	62	; select bank62
  3075  0075  11CE               	bcf	78,3	;volatile
  3076                           
  3077                           ;pins.c: 85:                 WPUCbits.WPUC3 = 1;
  3078  0076  15CF               	bsf	79,3	;volatile
  3079                           
  3080                           ;pins.c: 86:                 break;
  3081  0077  288F               	goto	l1082
  3082  0078                     l82:	
  3083                           ;pins.c: 87:             case PINC4 :
  3084                           
  3085                           
  3086                           ;pins.c: 88:                 TRISCbits.TRISC4 = 1;
  3087  0078  0140               	movlb	0	; select bank0
  3088  0079  1614               	bsf	20,4	;volatile
  3089                           
  3090                           ;pins.c: 89:                 ANSELCbits.ANSC4 = 0;
  3091  007A  017E               	movlb	62	; select bank62
  3092  007B  124E               	bcf	78,4	;volatile
  3093                           
  3094                           ;pins.c: 90:                 WPUCbits.WPUC4 = 1;
  3095  007C  164F               	bsf	79,4	;volatile
  3096                           
  3097                           ;pins.c: 91:                 break;
  3098  007D  288F               	goto	l1082
  3099  007E                     l83:	
  3100                           ;pins.c: 92:             case PINC5 :
  3101                           
  3102                           
  3103                           ;pins.c: 93:                 TRISCbits.TRISC5 = 1;
  3104  007E  0140               	movlb	0	; select bank0
  3105  007F  1694               	bsf	20,5	;volatile
  3106                           
  3107                           ;pins.c: 94:                 ANSELCbits.ANSC5 = 0;
  3108  0080  017E               	movlb	62	; select bank62
  3109  0081  12CE               	bcf	78,5	;volatile
  3110                           
  3111                           ;pins.c: 95:                 WPUCbits.WPUC5 = 1;
  3112  0082  16CF               	bsf	79,5	;volatile
  3113                           
  3114                           ;pins.c: 96:                 break;
  3115  0083  288F               	goto	l1082
  3116  0084                     l84:	
  3117                           ;pins.c: 97:             case PINC6 :
  3118                           
  3119                           
  3120                           ;pins.c: 98:                 TRISCbits.TRISC6 = 1;
  3121  0084  0140               	movlb	0	; select bank0
  3122  0085  1714               	bsf	20,6	;volatile
  3123                           
  3124                           ;pins.c: 99:                 ANSELCbits.ANSC6 = 0;
  3125  0086  017E               	movlb	62	; select bank62
  3126  0087  134E               	bcf	78,6	;volatile
  3127                           
  3128                           ;pins.c: 100:                 WPUCbits.WPUC6 = 1;
  3129  0088  174F               	bsf	79,6	;volatile
  3130                           
  3131                           ;pins.c: 101:                 break;
  3132  0089  288F               	goto	l1082
  3133  008A                     l85:	
  3134                           ;pins.c: 102:             case PINC7 :
  3135                           
  3136                           
  3137                           ;pins.c: 103:                 TRISCbits.TRISC7 = 1;
  3138  008A  0140               	movlb	0	; select bank0
  3139  008B  1794               	bsf	20,7	;volatile
  3140                           
  3141                           ;pins.c: 104:                 ANSELCbits.ANSC7 = 0;
