

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 00:37:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18446 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2904                           ;pins.c: 37:             case PINA4 :
  2905                           
  2906                           
  2907                           ;pins.c: 38:                 TRISAbits.TRISA4 = 1;
  2908  003B  0140               	movlb	0	; select bank0
  2909  003C  1612               	bsf	18,4	;volatile
  2910                           
  2911                           ;pins.c: 39:                 ANSELAbits.ANSA4 = 0;
  2912  003D  017E               	movlb	62	; select bank62
  2913  003E  1238               	bcf	56,4	;volatile
  2914                           
  2915                           ;pins.c: 40:                 WPUAbits.WPUA4 = 1;
  2916  003F  1639               	bsf	57,4	;volatile
  2917                           
  2918                           ;pins.c: 41:                 break;
  2919  0040  288E               	goto	l1080
  2920  0041                     l71:	
  2921                           ;pins.c: 42:             case PINA5 :
  2922                           
  2923                           
  2924                           ;pins.c: 43:                 TRISAbits.TRISA5 = 1;
  2925  0041  0140               	movlb	0	; select bank0
  2926  0042  1692               	bsf	18,5	;volatile
  2927                           
  2928                           ;pins.c: 44:                 ANSELAbits.ANSA5 = 0;
  2929  0043  017E               	movlb	62	; select bank62
  2930  0044  12B8               	bcf	56,5	;volatile
  2931                           
  2932                           ;pins.c: 45:                 WPUAbits.WPUA5 = 1;
  2933  0045  16B9               	bsf	57,5	;volatile
  2934                           
  2935                           ;pins.c: 46:                 break;
  2936  0046  288E               	goto	l1080
  2937  0047                     l72:	
  2938                           ;pins.c: 47:             case PINB4 :
  2939                           
  2940                           
  2941                           ;pins.c: 48:                 TRISBbits.TRISB4 = 1;
  2942  0047  0140               	movlb	0	; select bank0
  2943  0048  1613               	bsf	19,4	;volatile
  2944                           
  2945                           ;pins.c: 49:                 ANSELBbits.ANSB4 = 0;
  2946  0049  017E               	movlb	62	; select bank62
  2947  004A  1243               	bcf	67,4	;volatile
  2948                           
  2949                           ;pins.c: 50:                 WPUBbits.WPUB4 = 1;
  2950  004B  1644               	bsf	68,4	;volatile
  2951                           
  2952                           ;pins.c: 51:                 break;
  2953  004C  288E               	goto	l1080
  2954  004D                     l73:	
  2955                           ;pins.c: 52:             case PINB5 :
  2956                           
  2957                           
  2958                           ;pins.c: 53:                 TRISBbits.TRISB5 = 1;
  2959  004D  0140               	movlb	0	; select bank0
  2960  004E  1693               	bsf	19,5	;volatile
  2961                           
  2962                           ;pins.c: 54:                 ANSELBbits.ANSB5 = 0;
  2963  004F  017E               	movlb	62	; select bank62
  2964  0050  12C3               	bcf	67,5	;volatile
  2965                           
  2966                           ;pins.c: 55:                 WPUBbits.WPUB5 = 1;
  2967  0051  16C4               	bsf	68,5	;volatile
  2968                           
  2969                           ;pins.c: 56:                 break;
  2970  0052  288E               	goto	l1080
  2971  0053                     l74:	
  2972                           ;pins.c: 57:             case PINB6 :
  2973                           
  2974                           
  2975                           ;pins.c: 58:                 TRISBbits.TRISB6 = 1;
  2976  0053  0140               	movlb	0	; select bank0
  2977  0054  1713               	bsf	19,6	;volatile
  2978                           
  2979                           ;pins.c: 59:                 ANSELBbits.ANSB6 = 0;
  2980  0055  017E               	movlb	62	; select bank62
  2981  0056  1343               	bcf	67,6	;volatile
  2982                           
  2983                           ;pins.c: 60:                 WPUBbits.WPUB6 = 1;
  2984  0057  1744               	bsf	68,6	;volatile
  2985                           
  2986                           ;pins.c: 61:                 break;
  2987  0058  288E               	goto	l1080
  2988  0059                     l75:	
  2989                           ;pins.c: 62:             case PINB7 :
  2990                           
  2991                           
  2992                           ;pins.c: 63:                 TRISBbits.TRISB7 = 1;
  2993  0059  0140               	movlb	0	; select bank0
  2994  005A  1793               	bsf	19,7	;volatile
  2995                           
  2996                           ;pins.c: 64:                 ANSELBbits.ANSB7 = 0;
  2997  005B  017E               	movlb	62	; select bank62
  2998  005C  13C3               	bcf	67,7	;volatile
  2999                           
  3000                           ;pins.c: 65:                 WPUBbits.WPUB7 = 1;
  3001  005D  17C4               	bsf	68,7	;volatile
  3002                           
  3003                           ;pins.c: 66:                 break;
  3004  005E  288E               	goto	l1080
  3005  005F                     l76:	
  3006                           ;pins.c: 67:             case PINC0 :
  3007                           
  3008                           
  3009                           ;pins.c: 68:                 TRISCbits.TRISC0 = 1;
  3010  005F  0140               	movlb	0	; select bank0
  3011  0060  1414               	bsf	20,0	;volatile
  3012                           
  3013                           ;pins.c: 69:                 ANSELCbits.ANSC0 = 0;
  3014  0061  017E               	movlb	62	; select bank62
  3015  0062  104E               	bcf	78,0	;volatile
  3016                           
  3017                           ;pins.c: 70:                 WPUCbits.WPUC0 = 1;
  3018  0063  144F               	bsf	79,0	;volatile
  3019                           
  3020                           ;pins.c: 71:                 break;
  3021  0064  288E               	goto	l1080
  3022  0065                     l77:	
  3023                           ;pins.c: 72:             case PINC1 :
  3024                           
  3025                           
  3026                           ;pins.c: 73:                 TRISCbits.TRISC1 = 1;
  3027  0065  0140               	movlb	0	; select bank0
  3028  0066  1494               	bsf	20,1	;volatile
  3029                           
  3030                           ;pins.c: 74:                 ANSELCbits.ANSC1 = 0;
  3031  0067  017E               	movlb	62	; select bank62
  3032  0068  10CE               	bcf	78,1	;volatile
  3033                           
  3034                           ;pins.c: 75:                 WPUCbits.WPUC1 = 1;
  3035  0069  14CF               	bsf	79,1	;volatile
  3036                           
  3037                           ;pins.c: 76:                 break;
  3038  006A  288E               	goto	l1080
  3039  006B                     l78:	
  3040                           ;pins.c: 77:             case PINC2 :
  3041                           
  3042                           
  3043                           ;pins.c: 78:                 TRISCbits.TRISC2 = 1;
  3044  006B  0140               	movlb	0	; select bank0
  3045  006C  1514               	bsf	20,2	;volatile
  3046                           
  3047                           ;pins.c: 79:                 ANSELCbits.ANSC2 = 0;
  3048  006D  017E               	movlb	62	; select bank62
  3049  006E  114E               	bcf	78,2	;volatile
  3050                           
  3051                           ;pins.c: 80:                 WPUCbits.WPUC2 = 1;
  3052  006F  154F               	bsf	79,2	;volatile
  3053                           
  3054                           ;pins.c: 81:                 break;
  3055  0070  288E               	goto	l1080
  3056  0071                     l79:	
  3057                           ;pins.c: 82:             case PINC3 :
  3058                           
  3059                           
  3060                           ;pins.c: 83:                 TRISCbits.TRISC3 = 1;
  3061  0071  0140               	movlb	0	; select bank0
  3062  0072  1594               	bsf	20,3	;volatile
  3063                           
  3064                           ;pins.c: 84:                 ANSELCbits.ANSC3 = 0;
  3065  0073  017E               	movlb	62	; select bank62
  3066  0074  11CE               	bcf	78,3	;volatile
  3067                           
  3068                           ;pins.c: 85:                 WPUCbits.WPUC3 = 1;
  3069  0075  15CF               	bsf	79,3	;volatile
  3070                           
  3071                           ;pins.c: 86:                 break;
  3072  0076  288E               	goto	l1080
  3073  0077                     l80:	
  3074                           ;pins.c: 87:             case PINC4 :
  3075                           
  3076                           
  3077                           ;pins.c: 88:                 TRISCbits.TRISC4 = 1;
  3078  0077  0140               	movlb	0	; select bank0
  3079  0078  1614               	bsf	20,4	;volatile
  3080                           
  3081                           ;pins.c: 89:                 ANSELCbits.ANSC4 = 0;
  3082  0079  017E               	movlb	62	; select bank62
  3083  007A  124E               	bcf	78,4	;volatile
  3084                           
  3085                           ;pins.c: 90:                 WPUCbits.WPUC4 = 1;
  3086  007B  164F               	bsf	79,4	;volatile
  3087                           
  3088                           ;pins.c: 91:                 break;
  3089  007C  288E               	goto	l1080
  3090  007D                     l81:	
  3091                           ;pins.c: 92:             case PINC5 :
  3092                           
  3093                           
  3094                           ;pins.c: 93:                 TRISCbits.TRISC5 = 1;
  3095  007D  0140               	movlb	0	; select bank0
  3096  007E  1694               	bsf	20,5	;volatile
  3097                           
  3098                           ;pins.c: 94:                 ANSELCbits.ANSC5 = 0;
  3099  007F  017E               	movlb	62	; select bank62
  3100  0080  12CE               	bcf	78,5	;volatile
  3101                           
  3102                           ;pins.c: 95:                 WPUCbits.WPUC5 = 1;
  3103  0081  16CF               	bsf	79,5	;volatile
  3104                           
  3105                           ;pins.c: 96:                 break;
  3106  0082  288E               	goto	l1080
  3107  0083                     l82:	
  3108                           ;pins.c: 97:             case PINC6 :
  3109                           
  3110                           
  3111                           ;pins.c: 98:                 TRISCbits.TRISC6 = 1;
  3112  0083  0140               	movlb	0	; select bank0
  3113  0084  1714               	bsf	20,6	;volatile
  3114                           
  3115                           ;pins.c: 99:                 ANSELCbits.ANSC6 = 0;
  3116  0085  017E               	movlb	62	; select bank62
  3117  0086  134E               	bcf	78,6	;volatile
  3118                           
  3119                           ;pins.c: 100:                 WPUCbits.WPUC6 = 1;
  3120  0087  174F               	bsf	79,6	;volatile
  3121                           
  3122                           ;pins.c: 101:                 break;
  3123  0088  288E               	goto	l1080
  3124  0089                     l83:	
  3125                           ;pins.c: 102:             case PINC7 :
  3126                           
  3127                           
  3128                           ;pins.c: 103:                 TRISCbits.TRISC7 = 1;
  3129  0089  0140               	movlb	0	; select bank0
  3130  008A  1794               	bsf	20,7	;volatile
  3131                           
  3132                           ;pins.c: 104:                 ANSELCbits.ANSC7 = 0;
