

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 23:58:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18446 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _defineGPIODirection
  2968  0023                     _defineGPIODirection:	
  2969                           
  2970                           ;incstack = 0
  2971                           ; Regs used in _defineGPIODirection: [wreg-fsr1h+status,2+status,0]
  2972                           ;defineGPIODirection@input stored from wreg
  2973  0023  00F6               	movwf	defineGPIODirection@input
  2974                           
  2975                           ;pins.c: 19:     uint8_t i;;pins.c: 20:     for(i = 0; i < inputLength; i++) {
  2976  0024  01F7               	clrf	defineGPIODirection@i
  2977  0025  288F               	goto	l1244
  2978  0026                     l78:	
  2979                           ;pins.c: 22:             case PINA0 :
  2980                           
  2981                           
  2982                           ;pins.c: 23:                 TRISAbits.TRISA0 = 1;
  2983  0026  0140               	movlb	0	; select bank0
  2984  0027  1412               	bsf	18,0	;volatile
  2985                           
  2986                           ;pins.c: 24:                 ANSELAbits.ANSA0 = 0;
  2987  0028  017E               	movlb	62	; select bank62
  2988  0029  1038               	bcf	56,0	;volatile
  2989                           
  2990                           ;pins.c: 25:                 WPUAbits.WPUA0 = 1;
  2991  002A  1439               	bsf	57,0	;volatile
  2992                           
  2993                           ;pins.c: 26:                 break;
  2994  002B  288B               	goto	l1242
  2995  002C                     l80:	
  2996                           ;pins.c: 27:             case PINA1 :
  2997                           
  2998                           
  2999                           ;pins.c: 28:                 TRISAbits.TRISA1 = 1;
  3000  002C  0140               	movlb	0	; select bank0
  3001  002D  1492               	bsf	18,1	;volatile
  3002                           
  3003                           ;pins.c: 29:                 ANSELAbits.ANSA1 = 0;
  3004  002E  017E               	movlb	62	; select bank62
  3005  002F  10B8               	bcf	56,1	;volatile
  3006                           
  3007                           ;pins.c: 30:                 WPUAbits.WPUA1 = 1;
  3008  0030  14B9               	bsf	57,1	;volatile
  3009                           
  3010                           ;pins.c: 31:                 break;
  3011  0031  288B               	goto	l1242
  3012  0032                     l81:	
  3013                           ;pins.c: 32:             case PINA2 :
  3014                           
  3015                           
  3016                           ;pins.c: 33:                 TRISAbits.TRISA2 = 1;
  3017  0032  0140               	movlb	0	; select bank0
  3018  0033  1512               	bsf	18,2	;volatile
  3019                           
  3020                           ;pins.c: 34:                 ANSELAbits.ANSA2 = 0;
  3021  0034  017E               	movlb	62	; select bank62
  3022  0035  1138               	bcf	56,2	;volatile
  3023                           
  3024                           ;pins.c: 35:                 WPUAbits.WPUA2 = 1;
  3025  0036  1539               	bsf	57,2	;volatile
  3026                           
  3027                           ;pins.c: 36:                 break;
  3028  0037  288B               	goto	l1242
  3029  0038                     l82:	
  3030                           ;pins.c: 37:             case PINA4 :
  3031                           
  3032                           
  3033                           ;pins.c: 38:                 TRISAbits.TRISA4 = 1;
  3034  0038  0140               	movlb	0	; select bank0
  3035  0039  1612               	bsf	18,4	;volatile
  3036                           
  3037                           ;pins.c: 39:                 ANSELAbits.ANSA4 = 0;
  3038  003A  017E               	movlb	62	; select bank62
  3039  003B  1238               	bcf	56,4	;volatile
  3040                           
  3041                           ;pins.c: 40:                 WPUAbits.WPUA4 = 1;
  3042  003C  1639               	bsf	57,4	;volatile
  3043                           
  3044                           ;pins.c: 41:                 break;
  3045  003D  288B               	goto	l1242
  3046  003E                     l83:	
  3047                           ;pins.c: 42:             case PINA5 :
  3048                           
  3049                           
  3050                           ;pins.c: 43:                 TRISAbits.TRISA5 = 1;
  3051  003E  0140               	movlb	0	; select bank0
  3052  003F  1692               	bsf	18,5	;volatile
  3053                           
  3054                           ;pins.c: 44:                 ANSELAbits.ANSA5 = 0;
  3055  0040  017E               	movlb	62	; select bank62
  3056  0041  12B8               	bcf	56,5	;volatile
  3057                           
  3058                           ;pins.c: 45:                 WPUAbits.WPUA5 = 1;
  3059  0042  16B9               	bsf	57,5	;volatile
  3060                           
  3061                           ;pins.c: 46:                 break;
  3062  0043  288B               	goto	l1242
  3063  0044                     l84:	
  3064                           ;pins.c: 47:             case PINB4 :
  3065                           
  3066                           
  3067                           ;pins.c: 48:                 TRISBbits.TRISB4 = 1;
  3068  0044  0140               	movlb	0	; select bank0
  3069  0045  1613               	bsf	19,4	;volatile
  3070                           
  3071                           ;pins.c: 49:                 ANSELBbits.ANSB4 = 0;
  3072  0046  017E               	movlb	62	; select bank62
  3073  0047  1243               	bcf	67,4	;volatile
  3074                           
  3075                           ;pins.c: 50:                 WPUBbits.WPUB4 = 1;
  3076  0048  1644               	bsf	68,4	;volatile
  3077                           
  3078                           ;pins.c: 51:                 break;
  3079  0049  288B               	goto	l1242
  3080  004A                     l85:	
  3081                           ;pins.c: 52:             case PINB5 :
  3082                           
  3083                           
  3084                           ;pins.c: 53:                 TRISBbits.TRISB5 = 1;
  3085  004A  0140               	movlb	0	; select bank0
  3086  004B  1693               	bsf	19,5	;volatile
  3087                           
  3088                           ;pins.c: 54:                 ANSELBbits.ANSB5 = 0;
  3089  004C  017E               	movlb	62	; select bank62
  3090  004D  12C3               	bcf	67,5	;volatile
  3091                           
  3092                           ;pins.c: 55:                 WPUBbits.WPUB5 = 1;
  3093  004E  16C4               	bsf	68,5	;volatile
  3094                           
  3095                           ;pins.c: 56:                 break;
  3096  004F  288B               	goto	l1242
  3097  0050                     l86:	
  3098                           ;pins.c: 57:             case PINB6 :
  3099                           
  3100                           
  3101                           ;pins.c: 58:                 TRISBbits.TRISB6 = 1;
  3102  0050  0140               	movlb	0	; select bank0
  3103  0051  1713               	bsf	19,6	;volatile
  3104                           
  3105                           ;pins.c: 59:                 ANSELBbits.ANSB6 = 0;
  3106  0052  017E               	movlb	62	; select bank62
  3107  0053  1343               	bcf	67,6	;volatile
  3108                           
  3109                           ;pins.c: 60:                 WPUBbits.WPUB6 = 1;
  3110  0054  1744               	bsf	68,6	;volatile
  3111                           
  3112                           ;pins.c: 61:                 break;
  3113  0055  288B               	goto	l1242
  3114  0056                     l87:	
  3115                           ;pins.c: 62:             case PINB7 :
  3116                           
  3117                           
  3118                           ;pins.c: 63:                 TRISBbits.TRISB7 = 1;
  3119  0056  0140               	movlb	0	; select bank0
  3120  0057  1793               	bsf	19,7	;volatile
  3121                           
  3122                           ;pins.c: 64:                 ANSELBbits.ANSB7 = 0;
  3123  0058  017E               	movlb	62	; select bank62
  3124  0059  13C3               	bcf	67,7	;volatile
  3125                           
  3126                           ;pins.c: 65:                 WPUBbits.WPUB7 = 1;
  3127  005A  17C4               	bsf	68,7	;volatile
  3128                           
  3129                           ;pins.c: 66:                 break;
  3130  005B  288B               	goto	l1242
  3131  005C                     l88:	
  3132                           ;pins.c: 67:             case PINC0 :
  3133                           
  3134                           
  3135                           ;pins.c: 68:                 TRISCbits.TRISC0 = 1;
  3136  005C  0140               	movlb	0	; select bank0
  3137  005D  1414               	bsf	20,0	;volatile
  3138                           
  3139                           ;pins.c: 69:                 ANSELCbits.ANSC0 = 0;
  3140  005E  017E               	movlb	62	; select bank62
  3141  005F  104E               	bcf	78,0	;volatile
  3142                           
  3143                           ;pins.c: 70:                 WPUCbits.WPUC0 = 1;
  3144  0060  144F               	bsf	79,0	;volatile
  3145                           
  3146                           ;pins.c: 71:                 break;
  3147  0061  288B               	goto	l1242
  3148  0062                     l89:	
  3149                           ;pins.c: 72:             case PINC1 :
  3150                           
  3151                           
  3152                           ;pins.c: 73:                 TRISCbits.TRISC1 = 1;
  3153  0062  0140               	movlb	0	; select bank0
  3154  0063  1494               	bsf	20,1	;volatile
  3155                           
  3156                           ;pins.c: 74:                 ANSELCbits.ANSC1 = 0;
  3157  0064  017E               	movlb	62	; select bank62
  3158  0065  10CE               	bcf	78,1	;volatile
  3159                           
  3160                           ;pins.c: 75:                 WPUCbits.WPUC1 = 1;
  3161  0066  14CF               	bsf	79,1	;volatile
  3162                           
  3163                           ;pins.c: 76:                 break;
  3164  0067  288B               	goto	l1242
  3165  0068                     l90:	
  3166                           ;pins.c: 77:             case PINC2 :
  3167                           
  3168                           
  3169                           ;pins.c: 78:                 TRISCbits.TRISC2 = 1;
  3170  0068  0140               	movlb	0	; select bank0
  3171  0069  1514               	bsf	20,2	;volatile
  3172                           
  3173                           ;pins.c: 79:                 ANSELCbits.ANSC2 = 0;
  3174  006A  017E               	movlb	62	; select bank62
  3175  006B  114E               	bcf	78,2	;volatile
  3176                           
  3177                           ;pins.c: 80:                 WPUCbits.WPUC2 = 1;
  3178  006C  154F               	bsf	79,2	;volatile
  3179                           
  3180                           ;pins.c: 81:                 break;
  3181  006D  288B               	goto	l1242
  3182  006E                     l91:	
  3183                           ;pins.c: 82:             case PINC3 :
  3184                           
  3185                           
  3186                           ;pins.c: 83:                 TRISCbits.TRISC3 = 1;
  3187  006E  0140               	movlb	0	; select bank0
  3188  006F  1594               	bsf	20,3	;volatile
  3189                           
  3190                           ;pins.c: 84:                 ANSELCbits.ANSC3 = 0;
  3191  0070  017E               	movlb	62	; select bank62
  3192  0071  11CE               	bcf	78,3	;volatile
  3193                           
